Fh,AI-Total,R1-Total,R4-Total,AI-1,R1-1,R4-1,AI-2,R1-2,R4-2
2017-08-05T22:00:00.000Z,10228,6068,71,4936,2645,27,5292,3423,43
2017-08-06T22:00:00.000Z,10237,6075,71,4940,2647,27,5297,3427,43
2017-08-07T22:00:00.000Z,10247,6082,71,4945,2650,27,5302,3431,43
2017-08-08T22:00:00.000Z,10256,6088,71,4949,2653,27,5306,3434,43
2017-08-09T22:00:00.000Z,10265,6093,71,4954,2655,27,5310,3437,43
2017-08-10T22:00:00.000Z,10273,6099,71,4958,2658,27,5315,3440,43
2017-08-11T22:00:00.000Z,10281,6104,71,4962,2661,27,5319,3443,43
2017-08-12T22:00:00.000Z,10288,6110,71,4965,2663,27,5323,3446,43
2017-08-13T22:00:00.000Z,10297,6117,71,4969,2666,27,5328,3450,43
2017-08-14T22:00:00.000Z,10307,6123,71,4974,2669,27,5333,3454,43
2017-08-15T22:00:00.000Z,10315,6130,71,4978,2672,27,5338,3458,43
2017-08-16T22:00:00.000Z,10324,6136,71,4982,2675,27,5342,3461,43
2017-08-17T22:00:00.000Z,10332,6143,71,4986,2677,27,5347,3465,43
2017-08-18T22:00:00.000Z,10342,6150,71,4990,2680,27,5352,3469,43
2017-08-19T22:00:00.000Z,10351,6156,71,4994,2683,27,5357,3473,43
2017-08-20T22:00:00.000Z,10361,6163,71,4998,2686,27,5363,3477,43
2017-08-21T22:00:00.000Z,10372,6169,71,5004,2688,27,5368,3481,43
2017-08-22T22:00:00.000Z,10382,6176,71,5009,2691,27,5373,3485,43
2017-08-23T22:00:00.000Z,10393,6183,71,5015,2694,27,5378,3489,43
2017-08-24T22:00:00.000Z,10402,6188,71,5020,2696,27,5382,3492,43
2017-08-25T22:00:00.000Z,10411,6195,71,5024,2699,27,5387,3496,43
2017-08-26T22:00:00.000Z,10421,6201,71,5028,2701,27,5392,3499,43
2017-08-27T22:00:00.000Z,10430,6207,71,5033,2704,27,5397,3503,43
2017-08-28T22:00:00.000Z,10439,6213,71,5038,2706,27,5401,3507,43
2017-08-29T22:00:00.000Z,10448,6219,71,5042,2709,27,5406,3509,43
2017-08-30T22:00:00.000Z,10457,6223,71,5047,2711,27,5410,3512,43
2017-08-31T22:00:00.000Z,10466,6229,71,5051,2714,27,5415,3515,43
2017-09-01T22:00:00.000Z,10475,6234,71,5056,2716,27,5419,3518,43
2017-09-02T22:00:00.000Z,10482,6240,71,5059,2718,27,5423,3521,43
2017-09-03T22:00:00.000Z,10490,6245,71,5063,2721,27,5427,3524,43
2017-09-04T22:00:00.000Z,10498,6251,71,5067,2724,27,5431,3527,43
2017-09-05T22:00:00.000Z,10507,6257,71,5071,2727,27,5436,3530,43
2017-09-06T22:00:00.000Z,10516,6264,71,5075,2729,27,5440,3534,43
2017-09-07T22:00:00.000Z,10524,6270,71,5079,2732,27,5445,3538,43
2017-09-08T22:00:00.000Z,10532,6276,71,5083,2735,27,5448,3541,43
2017-09-09T22:00:00.000Z,10539,6281,71,5087,2737,27,5452,3544,43
2017-09-10T22:00:00.000Z,10546,6286,71,5091,2740,27,5455,3546,43
2017-09-11T22:00:00.000Z,10554,6291,71,5095,2742,27,5459,3549,44
2017-09-12T22:00:00.000Z,10561,6294,71,5098,2743,27,5463,3550,44
2017-09-13T22:00:00.000Z,10569,6296,71,5103,2744,27,5466,3552,44
2017-09-14T22:00:00.000Z,10577,6297,72,5107,2744,28,5469,3553,44
2017-09-15T22:00:00.000Z,10583,6297,73,5111,2744,28,5472,3553,45
2017-09-16T22:00:00.000Z,10587,6298,75,5112,2744,29,5475,3553,45
2017-09-17T22:00:00.000Z,10592,6298,76,5115,2744,29,5477,3553,46
2017-09-18T22:00:00.000Z,10597,6298,77,5118,2745,30,5479,3553,47
2017-09-19T22:00:00.000Z,10603,6298,78,5121,2745,30,5482,3553,48
2017-09-20T22:00:00.000Z,10610,6298,80,5125,2745,30,5485,3553,49
2017-09-21T22:00:00.000Z,10616,6298,81,5129,2745,31,5487,3553,49
2017-09-22T22:00:00.000Z,10624,6299,82,5133,2745,32,5491,3553,50
2017-09-23T22:00:00.000Z,10629,6299,83,5136,2745,32,5493,3553,51
2017-09-24T22:00:00.000Z,10635,6299,84,5139,2745,32,5496,3554,51
2017-09-25T22:00:00.000Z,10642,6299,85,5143,2745,33,5499,3554,52
2017-09-26T22:00:00.000Z,10649,6299,87,5146,2745,33,5502,3554,53
2017-09-27T22:00:00.000Z,10655,6299,88,5149,2745,34,5506,3554,53
2017-09-28T22:00:00.000Z,10661,6299,88,5153,2745,34,5508,3554,54
2017-09-29T22:00:00.000Z,10667,6300,90,5156,2745,35,5510,3554,54
2017-09-30T22:00:00.000Z,10671,6300,91,5159,2745,35,5512,3554,55
2017-10-01T22:00:00.000Z,10678,6300,92,5163,2745,36,5515,3554,56
2017-10-02T22:00:00.000Z,10685,6300,93,5166,2745,36,5519,3554,56
2017-10-03T22:00:00.000Z,10691,6300,94,5169,2745,37,5522,3554,57
2017-10-04T22:00:00.000Z,10699,6300,95,5174,2745,37,5525,3555,58
2017-10-05T22:00:00.000Z,10705,6300,96,5177,2745,37,5528,3555,58
2017-10-06T22:00:00.000Z,10712,6301,97,5180,2745,38,5532,3555,59
2017-10-07T22:00:00.000Z,10719,6301,99,5183,2745,38,5535,3555,60
2017-10-08T22:00:00.000Z,10723,6301,100,5185,2745,39,5538,3555,60
2017-10-09T22:00:00.000Z,10729,6301,100,5189,2745,39,5541,3555,61
2017-10-10T22:00:00.000Z,10736,6301,102,5193,2745,40,5543,3555,61
2017-10-11T22:00:00.000Z,10743,6301,103,5196,2746,40,5547,3556,62
2017-10-12T22:00:00.000Z,10749,6302,104,5199,2746,40,5549,3556,63
2017-10-13T22:00:00.000Z,10756,6302,105,5203,2746,41,5552,3556,64
2017-10-14T22:00:00.000Z,10761,6302,106,5206,2746,41,5555,3556,64
2017-10-15T22:00:00.000Z,10766,6302,107,5209,2746,42,5557,3556,65
2017-10-16T22:00:00.000Z,10773,6302,108,5212,2746,42,5561,3556,66
2017-10-17T22:00:00.000Z,10781,6302,109,5217,2746,43,5564,3556,66
2017-10-18T22:00:00.000Z,10788,6302,111,5220,2746,43,5567,3556,67
2017-10-20T22:00:00.000Z,10799,6303,113,5226,2746,44,5574,3556,69
2017-10-21T22:00:00.000Z,10806,6303,115,5229,2746,45,5577,3557,69
2017-10-22T22:00:00.000Z,10811,6303,116,5232,2746,45,5579,3557,70
2017-10-23T22:00:00.000Z,10818,6303,117,5235,2746,46,5582,3557,71
2017-10-24T22:00:00.000Z,10823,6303,119,5239,2746,47,5584,3557,72
2017-10-25T22:00:00.000Z,10829,6303,120,5242,2746,47,5587,3557,73
2017-10-26T22:00:00.000Z,10835,6303,122,5245,2746,48,5590,3557,73
2017-10-27T22:00:00.000Z,10841,6304,123,5249,2746,48,5592,3557,74
2017-10-28T22:00:00.000Z,10847,6304,124,5252,2746,49,5595,3557,75
2017-10-30T23:00:00.000Z,10858,6304,127,5258,2746,50,5600,3557,76
2017-10-31T23:00:00.000Z,10865,6304,127,5261,2746,50,5604,3558,77
2017-11-01T23:00:00.000Z,10871,6305,128,5264,2746,51,5607,3558,77
2017-11-02T23:00:00.000Z,10877,6305,129,5267,2747,51,5609,3558,78
2017-11-03T23:00:00.000Z,10883,6305,130,5271,2747,51,5612,3558,78
2017-11-04T23:00:00.000Z,10889,6306,131,5274,2747,52,5615,3559,78
2017-11-05T23:00:00.000Z,10895,6306,131,5278,2747,52,5618,3559,79
2017-11-06T23:00:00.000Z,10900,6306,132,5280,2747,52,5620,3559,79
2017-11-07T23:00:00.000Z,10907,6306,133,5284,2747,53,5623,3559,80
2017-11-08T23:00:00.000Z,10914,6306,134,5288,2747,53,5626,3559,80
2017-11-09T23:00:00.000Z,10921,6307,135,5292,2747,54,5629,3559,81
2017-11-10T23:00:00.000Z,10926,6307,136,5294,2747,54,5632,3559,81
2017-11-11T23:00:00.000Z,10930,6307,136,5296,2747,54,5634,3559,81
2017-11-12T23:00:00.000Z,10935,6307,137,5298,2748,55,5636,3559,82
2017-11-13T23:00:00.000Z,10940,6308,138,5301,2748,55,5640,3560,82
2017-11-14T23:00:00.000Z,10946,6308,138,5304,2748,55,5642,3560,83
2017-11-15T23:00:00.000Z,10951,6308,139,5307,2748,56,5644,3560,83
2017-11-16T23:00:00.000Z,10957,6308,140,5310,2748,56,5647,3560,84
2017-11-17T23:00:00.000Z,10961,6308,142,5311,2748,57,5649,3560,84
2017-11-18T23:00:00.000Z,10965,6308,143,5313,2748,57,5652,3560,85
2017-11-19T23:00:00.000Z,10971,6309,144,5316,2748,58,5655,3560,86
2017-11-20T23:00:00.000Z,10978,6309,145,5319,2748,58,5658,3560,87
2017-11-21T23:00:00.000Z,10984,6309,146,5322,2749,58,5661,3560,87
2017-11-22T23:00:00.000Z,10991,6310,147,5326,2749,59,5665,3561,88
2017-11-23T23:00:00.000Z,10997,6310,148,5329,2749,59,5668,3561,88
2017-11-24T23:00:00.000Z,11005,6310,148,5333,2749,59,5671,3561,89
2017-11-25T23:00:00.000Z,11010,6311,149,5335,2749,60,5675,3561,89
2017-11-26T23:00:00.000Z,11016,6311,150,5338,2749,60,5678,3562,89
2017-11-27T23:00:00.000Z,11022,6311,151,5341,2749,60,5681,3562,90
2017-11-28T23:00:00.000Z,11028,6311,152,5344,2749,61,5684,3562,91
2017-11-29T23:00:00.000Z,11034,6312,153,5347,2749,61,5687,3562,91
2017-11-30T23:00:00.000Z,11040,6312,154,5350,2749,62,5690,3562,92
2017-12-01T23:00:00.000Z,11046,6312,155,5354,2749,62,5693,3562,92
2017-12-02T23:00:00.000Z,11052,6312,155,5356,2749,62,5695,3562,93
2017-12-03T23:00:00.000Z,11056,6312,156,5359,2749,62,5697,3563,93
2017-12-04T23:00:00.000Z,11062,6312,157,5362,2749,63,5700,3563,94
2017-12-05T23:00:00.000Z,11069,6312,158,5366,2750,63,5703,3563,94
2017-12-06T23:00:00.000Z,11076,6313,159,5369,2750,64,5707,3563,95
2017-12-07T23:00:00.000Z,11082,6314,160,5372,2750,64,5710,3564,95
2017-12-08T23:00:00.000Z,11089,6314,160,5376,2750,64,5713,3564,95
2017-12-09T23:00:00.000Z,11094,6314,161,5379,2750,64,5715,3564,96
2017-12-10T23:00:00.000Z,11100,6315,161,5382,2750,65,5718,3564,96
2017-12-11T23:00:00.000Z,11105,6315,162,5384,2750,65,5721,3565,96
2017-12-12T23:00:00.000Z,11111,6316,162,5387,2750,65,5724,3565,96
2017-12-13T23:00:00.000Z,11116,6316,163,5390,2750,65,5726,3565,97
2017-12-14T23:00:00.000Z,11122,6316,163,5393,2751,66,5729,3565,97
2017-12-15T23:00:00.000Z,11128,6316,164,5396,2751,66,5732,3565,97
2017-12-16T23:00:00.000Z,11135,6317,165,5399,2751,67,5735,3566,98
2017-12-17T23:00:00.000Z,11140,6317,165,5402,2751,67,5738,3566,98
2017-12-18T23:00:00.000Z,11147,6318,166,5406,2752,67,5741,3566,99
2017-12-19T23:00:00.000Z,11152,6318,167,5408,2752,67,5744,3566,99
2017-12-20T23:00:00.000Z,11160,6318,168,5413,2752,68,5747,3566,100
2017-12-21T23:00:00.000Z,11166,6318,169,5415,2752,68,5751,3566,100
2017-12-22T23:00:00.000Z,11173,6318,169,5418,2752,68,5755,3566,100
2017-12-23T23:00:00.000Z,11179,6319,170,5422,2752,69,5757,3567,101
2017-12-24T23:00:00.000Z,11185,6319,171,5424,2752,69,5760,3567,101
2017-12-25T23:00:00.000Z,11189,6319,171,5426,2752,69,5763,3567,101
2017-12-26T23:00:00.000Z,11196,6319,172,5429,2752,70,5767,3567,102
2017-12-27T23:00:00.000Z,11205,6320,173,5433,2752,70,5772,3567,102
2017-12-28T23:00:00.000Z,11212,6320,174,5436,2752,70,5776,3567,103
2017-12-29T23:00:00.000Z,11220,6320,174,5441,2752,71,5779,3567,103
2017-12-30T23:00:00.000Z,11226,6320,175,5444,2752,71,5781,3568,103
2017-12-31T23:00:00.000Z,11232,6321,175,5447,2753,71,5785,3568,104
2018-01-01T23:00:00.000Z,11243,6321,176,5451,2753,72,5791,3568,104
2018-01-02T23:00:00.000Z,11251,6321,176,5457,2753,72,5794,3568,104
2018-01-03T23:00:00.000Z,11259,6322,177,5461,2753,72,5798,3568,105
2018-01-04T23:00:00.000Z,11267,6322,178,5464,2753,72,5803,3568,105
2018-01-05T23:00:00.000Z,11277,6322,178,5468,2753,73,5808,3569,105
2018-01-06T23:00:00.000Z,11284,6323,179,5471,2753,73,5814,3569,106
2018-01-07T23:00:00.000Z,11293,6323,180,5475,2753,73,5818,3569,106
2018-01-08T23:00:00.000Z,11299,6323,180,5478,2753,73,5821,3569,107
2018-01-09T23:00:00.000Z,11306,6323,181,5482,2754,74,5824,3570,107
2018-01-10T23:00:00.000Z,11315,6324,182,5486,2754,74,5828,3570,107
2018-01-11T23:00:00.000Z,11324,6324,183,5491,2754,75,5832,3570,108
2018-01-12T23:00:00.000Z,11334,6324,184,5495,2754,75,5839,3570,108
2018-01-13T23:00:00.000Z,11345,6324,185,5499,2754,75,5847,3570,109
2018-01-14T23:00:00.000Z,11356,6325,185,5506,2754,76,5851,3570,109
2018-01-15T23:00:00.000Z,11365,6325,186,5511,2754,76,5854,3570,110
2018-01-16T23:00:00.000Z,11371,6325,187,5514,2754,76,5857,3570,110
2018-01-17T23:00:00.000Z,11378,6326,188,5517,2754,77,5861,3571,111
2018-01-18T23:00:00.000Z,11386,6326,189,5522,2754,77,5864,3571,111
2018-01-19T23:00:00.000Z,11392,6326,190,5525,2755,77,5867,3571,112
2018-01-20T23:00:00.000Z,11400,6326,191,5527,2755,78,5873,3571,112
2018-01-21T23:00:00.000Z,11407,6326,191,5529,2755,78,5877,3571,113
2018-01-22T23:00:00.000Z,11411,6326,192,5531,2755,78,5880,3571,113
2018-01-23T23:00:00.000Z,11417,6327,193,5534,2755,79,5882,3571,114
2018-01-24T23:00:00.000Z,11423,6327,194,5538,2755,79,5885,3572,114
2018-01-25T23:00:00.000Z,11429,6327,195,5541,2755,79,5887,3572,115
2018-01-26T23:00:00.000Z,11434,6327,195,5544,2755,80,5890,3572,115
2018-01-27T23:00:00.000Z,11441,6328,196,5548,2755,80,5894,3572,115
2018-01-28T23:00:00.000Z,11449,6328,197,5551,2755,81,5898,3572,116
2018-01-29T23:00:00.000Z,11454,6328,197,5554,2755,81,5900,3573,116
2018-01-30T23:00:00.000Z,11460,6329,198,5557,2756,81,5903,3573,116
2018-01-31T23:00:00.000Z,11466,6329,199,5560,2756,82,5906,3573,117
2018-02-01T23:00:00.000Z,11472,6329,199,5563,2756,82,5909,3573,117
2018-02-02T23:00:00.000Z,11478,6329,200,5566,2756,82,5911,3573,117
2018-02-03T23:00:00.000Z,11484,6330,201,5568,2756,83,5916,3574,118
2018-02-04T23:00:00.000Z,11491,6331,202,5571,2756,83,5920,3575,118
2018-02-05T23:00:00.000Z,11500,6331,202,5575,2756,83,5925,3575,119
2018-02-06T23:00:00.000Z,11505,6332,203,5577,2756,83,5928,3575,119
2018-02-07T23:00:00.000Z,11511,6332,203,5580,2756,83,5931,3575,119
2018-02-08T23:00:00.000Z,11516,6332,204,5582,2756,84,5933,3576,120
2018-02-09T23:00:00.000Z,11521,6333,204,5584,2756,84,5937,3576,120
2018-02-10T23:00:00.000Z,11531,6333,205,5589,2756,84,5943,3576,120
2018-02-11T23:00:00.000Z,11538,6333,206,5591,2756,85,5947,3577,121
2018-02-12T23:00:00.000Z,11546,6334,206,5594,2756,85,5952,3577,121
2018-02-13T23:00:00.000Z,11550,6334,207,5596,2757,85,5954,3577,121
2018-02-14T23:00:00.000Z,11557,6334,207,5600,2757,85,5957,3577,121
2018-02-15T23:00:00.000Z,11562,6335,207,5602,2757,86,5960,3578,121
2018-02-16T23:00:00.000Z,11567,6335,208,5605,2757,86,5962,3578,122
2018-02-17T23:00:00.000Z,11573,6335,208,5608,2757,86,5965,3578,122
2018-02-18T23:00:00.000Z,11578,6335,209,5609,2757,86,5969,3578,122
2018-02-19T23:00:00.000Z,11587,6336,209,5612,2757,86,5975,3578,122
2018-02-20T23:00:00.000Z,11593,6336,210,5615,2757,87,5978,3578,122
2018-02-21T23:00:00.000Z,11599,6336,210,5618,2757,87,5980,3579,123
2018-02-22T23:00:00.000Z,11605,6337,210,5622,2758,87,5983,3579,123
2018-02-23T23:00:00.000Z,11609,6337,211,5624,2758,87,5986,3579,123
2018-02-24T23:00:00.000Z,11615,6337,211,5625,2758,87,5990,3579,123
2018-02-25T23:00:00.000Z,11625,6338,212,5630,2758,88,5995,3580,123
2018-02-26T23:00:00.000Z,11633,6338,212,5632,2758,88,6001,3580,124
2018-02-27T23:00:00.000Z,11639,6338,213,5636,2758,88,6003,3580,124
2018-02-28T23:00:00.000Z,11644,6339,213,5639,2758,88,6006,3580,124
2018-03-01T23:00:00.000Z,11651,6339,214,5642,2758,89,6009,3581,124
2018-03-02T23:00:00.000Z,11657,6339,214,5645,2758,89,6012,3581,125
2018-03-03T23:00:00.000Z,11663,6340,215,5648,2758,89,6015,3581,125
2018-03-04T23:00:00.000Z,11668,6340,215,5651,2758,89,6017,3581,125
2018-03-05T23:00:00.000Z,11674,6340,216,5654,2759,90,6020,3581,126
2018-03-06T23:00:00.000Z,11680,6341,216,5657,2759,90,6023,3581,126
2018-03-07T23:00:00.000Z,11686,6341,217,5660,2759,90,6026,3582,126
2018-03-08T23:00:00.000Z,11692,6341,217,5663,2759,90,6029,3582,126
2018-03-09T23:00:00.000Z,11697,6342,218,5666,2759,90,6032,3582,127
2018-03-10T23:00:00.000Z,11703,6342,218,5669,2759,91,6035,3582,127
2018-03-11T23:00:00.000Z,11709,6342,219,5672,2759,91,6037,3583,127
2018-03-12T23:00:00.000Z,11715,6342,219,5675,2760,91,6040,3583,127
2018-03-13T23:00:00.000Z,11721,6343,220,5678,2760,91,6042,3583,128
2018-03-14T23:00:00.000Z,11726,6344,220,5681,2760,91,6045,3583,128
2018-03-15T23:00:00.000Z,11731,6344,220,5683,2760,92,6048,3583,128
2018-03-16T23:00:00.000Z,11737,6344,221,5686,2760,92,6050,3584,128
2018-03-17T23:00:00.000Z,11743,6345,222,5690,2760,92,6053,3584,129
2018-03-18T23:00:00.000Z,11748,6345,222,5693,2761,93,6056,3584,129
2018-03-19T23:00:00.000Z,11755,6345,222,5696,2761,93,6059,3584,129
2018-03-20T23:00:00.000Z,11761,6345,223,5699,2761,93,6062,3584,129
2018-03-21T23:00:00.000Z,11765,6346,223,5700,2761,93,6065,3584,130
2018-03-22T23:00:00.000Z,11770,6346,224,5703,2761,93,6067,3585,130
2018-03-23T23:00:00.000Z,11775,6346,224,5705,2761,93,6070,3585,130
2018-03-24T23:00:00.000Z,11781,6347,224,5709,2761,94,6072,3585,130
2018-03-25T22:00:00.000Z,11786,6347,225,5712,2761,94,6075,3585,131
2018-03-26T22:00:00.000Z,11792,6347,226,5714,2762,94,6078,3586,131
2018-03-27T22:00:00.000Z,11799,6348,226,5718,2762,94,6081,3586,131
2018-03-28T22:00:00.000Z,11805,6348,227,5721,2762,95,6084,3586,131
2018-03-29T22:00:00.000Z,11811,6349,227,5724,2762,95,6087,3586,132
2018-03-30T22:00:00.000Z,11817,6349,228,5727,2762,95,6090,3586,132
2018-03-31T22:00:00.000Z,11823,6349,228,5730,2762,95,6093,3586,132
2018-04-01T22:00:00.000Z,11829,6350,228,5733,2763,95,6096,3587,133
2018-04-02T22:00:00.000Z,11834,6350,229,5736,2763,96,6098,3587,133
2018-04-03T22:00:00.000Z,11840,6351,229,5739,2763,96,6101,3587,133
2018-04-04T22:00:00.000Z,11845,6351,230,5742,2763,96,6103,3587,133
2018-04-05T22:00:00.000Z,11852,6351,230,5745,2763,96,6106,3588,134
2018-04-06T22:00:00.000Z,11858,6352,231,5749,2764,96,6109,3588,134
2018-04-07T22:00:00.000Z,11865,6353,231,5752,2764,97,6113,3588,134
2018-04-08T22:00:00.000Z,11870,6353,232,5754,2764,97,6116,3589,135
2018-04-09T22:00:00.000Z,11876,6354,232,5757,2764,97,6119,3589,135
2018-04-10T22:00:00.000Z,11881,6354,233,5760,2765,97,6121,3589,135
2018-04-11T22:00:00.000Z,11886,6354,233,5763,2765,97,6124,3589,135
2018-04-12T22:00:00.000Z,11893,6355,234,5767,2765,97,6126,3590,136
2018-04-13T22:00:00.000Z,11898,6355,234,5769,2765,98,6129,3590,136
2018-04-14T22:00:00.000Z,11903,6356,235,5771,2765,98,6131,3590,136
2018-04-15T22:00:00.000Z,11908,6356,235,5774,2766,98,6134,3590,137
2018-04-16T22:00:00.000Z,11913,6356,236,5777,2766,98,6136,3590,137
2018-04-17T22:00:00.000Z,11919,6357,236,5780,2766,99,6139,3590,137
2018-04-18T22:00:00.000Z,11924,6357,237,5783,2766,99,6141,3591,137
2018-04-19T22:00:00.000Z,11929,6357,238,5785,2766,99,6143,3591,138
2018-04-20T22:00:00.000Z,11936,6357,238,5790,2766,99,6146,3591,138
2018-04-21T22:00:00.000Z,11942,6358,238,5793,2766,100,6149,3591,138
2018-04-22T22:00:00.000Z,11948,6359,239,5797,2767,100,6151,3592,138
2018-04-23T22:00:00.000Z,11954,6359,239,5799,2767,100,6154,3592,139
2018-04-24T22:00:00.000Z,11959,6359,240,5802,2767,100,6157,3592,139
2018-04-25T22:00:00.000Z,11965,6360,240,5805,2767,101,6160,3592,139
2018-04-26T22:00:00.000Z,11970,6360,241,5807,2767,101,6162,3593,139
2018-04-27T22:00:00.000Z,11976,6361,241,5812,2767,101,6164,3593,140
2018-04-28T22:00:00.000Z,11982,6361,242,5815,2767,101,6167,3593,140
2018-04-29T22:00:00.000Z,11987,6362,242,5818,2768,102,6170,3594,140
2018-04-30T22:00:00.000Z,11992,6362,243,5820,2768,102,6172,3594,141
2018-05-01T22:00:00.000Z,11997,6362,244,5822,2768,102,6175,3594,141
2018-05-02T22:00:00.000Z,12002,6362,245,5824,2768,103,6178,3594,141
2018-05-03T22:00:00.000Z,12007,6363,245,5827,2768,103,6180,3594,142
2018-05-04T22:00:00.000Z,12012,6363,246,5829,2768,103,6183,3594,142
2018-05-05T22:00:00.000Z,12016,6363,247,5831,2768,104,6185,3595,143
2018-05-06T22:00:00.000Z,12020,6363,248,5833,2768,104,6187,3595,143
2018-05-07T22:00:00.000Z,12025,6364,248,5835,2768,104,6190,3595,143
2018-05-08T22:00:00.000Z,12031,6364,249,5838,2768,104,6192,3596,144
2018-05-09T22:00:00.000Z,12037,6365,250,5842,2769,105,6195,3596,144
2018-05-10T22:00:00.000Z,12041,6365,250,5844,2769,105,6197,3596,145
2018-05-11T22:00:00.000Z,12047,6365,251,5847,2769,105,6200,3596,145
2018-05-13T22:00:00.000Z,12057,6365,253,5852,2769,106,6205,3596,146
2018-05-14T22:00:00.000Z,12061,6365,254,5854,2769,106,6207,3596,147
2018-05-15T22:00:00.000Z,12066,6366,254,5857,2769,107,6209,3596,147
2018-05-16T22:00:00.000Z,12071,6366,255,5859,2769,107,6212,3597,148
2018-05-17T22:00:00.000Z,12077,6367,256,5862,2769,107,6215,3597,148
2018-05-18T22:00:00.000Z,12081,6367,256,5864,2769,108,6217,3597,148
2018-05-19T22:00:00.000Z,12086,6367,257,5866,2769,108,6219,3597,149
2018-05-20T22:00:00.000Z,12091,6367,258,5869,2769,108,6222,3598,149
2018-05-21T22:00:00.000Z,12097,6368,259,5872,2770,109,6224,3598,150
2018-05-22T22:00:00.000Z,12101,6368,260,5874,2770,109,6227,3598,150
2018-05-23T22:00:00.000Z,12106,6368,260,5877,2770,109,6229,3598,151
2018-05-24T22:00:00.000Z,12111,6368,261,5879,2770,110,6231,3598,151
2018-05-25T22:00:00.000Z,12117,6369,262,5883,2770,110,6234,3598,151
2018-05-26T22:00:00.000Z,12121,6369,263,5885,2770,110,6236,3599,152
2018-05-27T22:00:00.000Z,12125,6369,264,5887,2770,111,6238,3599,152
2018-05-28T22:00:00.000Z,12130,6369,264,5889,2770,111,6241,3599,153
2018-05-29T22:00:00.000Z,12136,6370,265,5892,2770,111,6244,3599,153
2018-05-30T22:00:00.000Z,12142,6370,266,5895,2770,112,6247,3600,154
2018-05-31T22:00:00.000Z,12149,6371,267,5899,2771,112,6250,3600,154
2018-06-01T22:00:00.000Z,12153,6371,267,5901,2771,112,6252,3600,155
2018-06-02T22:00:00.000Z,12158,6371,268,5904,2771,112,6254,3600,155
2018-06-03T22:00:00.000Z,12162,6372,269,5906,2771,113,6256,3601,156
2018-06-04T22:00:00.000Z,12166,6372,270,5908,2771,113,6258,3601,156
2018-06-05T22:00:00.000Z,12170,6372,270,5910,2771,113,6260,3601,157
2018-06-06T22:00:00.000Z,12174,6373,271,5912,2772,113,6262,3601,157
2018-06-07T22:00:00.000Z,12178,6373,272,5914,2772,114,6264,3601,158
2018-06-08T22:00:00.000Z,12183,6374,272,5917,2772,114,6266,3601,158
2018-06-09T22:00:00.000Z,12188,6374,273,5919,2772,114,6268,3601,159
2018-06-10T22:00:00.000Z,12192,6374,274,5921,2772,114,6270,3601,159
2018-06-11T22:00:00.000Z,12197,6374,274,5924,2773,115,6273,3601,159
2018-06-12T22:00:00.000Z,12202,6374,275,5927,2773,115,6275,3601,160
2018-06-13T22:00:00.000Z,12206,6375,276,5929,2773,115,6277,3602,160
2018-06-14T22:00:00.000Z,12210,6375,277,5931,2773,115,6279,3602,161
2018-06-15T22:00:00.000Z,12214,6375,277,5933,2773,116,6281,3602,161
2018-06-16T22:00:00.000Z,12218,6376,278,5935,2773,116,6283,3602,162
2018-06-17T22:00:00.000Z,12223,6376,279,5938,2773,116,6285,3602,162
2018-06-18T22:00:00.000Z,12228,6376,279,5940,2773,116,6288,3603,162
2018-06-19T22:00:00.000Z,12234,6377,280,5943,2774,116,6291,3603,163
2018-06-20T22:00:00.000Z,12238,6377,280,5945,2774,117,6293,3603,163
2018-06-21T22:00:00.000Z,12243,6377,281,5947,2774,117,6296,3603,163
2018-06-22T22:00:00.000Z,12249,6377,281,5950,2774,117,6299,3603,164
2018-06-23T22:00:00.000Z,12254,6378,282,5952,2774,117,6302,3603,164
2018-06-24T22:00:00.000Z,12259,6378,283,5955,2774,118,6304,3604,165
2018-06-25T22:00:00.000Z,12263,6378,284,5957,2774,118,6306,3604,165
2018-06-26T22:00:00.000Z,12269,6378,285,5960,2774,119,6309,3604,166
2018-06-27T22:00:00.000Z,12275,6379,286,5963,2774,119,6312,3604,167
2018-06-28T22:00:00.000Z,12280,6379,287,5966,2774,119,6315,3604,167
2018-06-29T22:00:00.000Z,12285,6379,288,5968,2774,119,6317,3604,168
2018-06-30T22:00:00.000Z,12292,6380,288,5972,2775,120,6320,3604,168
2018-07-01T22:00:00.000Z,12296,6380,289,5974,2775,120,6322,3605,169
2018-07-02T22:00:00.000Z,12302,6380,290,5977,2775,120,6324,3605,169
2018-07-03T22:00:00.000Z,12306,6380,291,5979,2775,121,6326,3605,169
2018-07-04T22:00:00.000Z,12311,6380,291,5981,2775,121,6329,3605,170
2018-07-05T22:00:00.000Z,12315,6381,292,5983,2775,121,6332,3605,170
2018-07-06T22:00:00.000Z,12320,6381,293,5986,2775,121,6334,3605,171
2018-07-07T22:00:00.000Z,12326,6382,293,5989,2775,122,6337,3606,171
2018-07-08T22:00:00.000Z,12330,6382,294,5991,2776,122,6339,3606,172
2018-07-09T22:00:00.000Z,12335,6382,295,5993,2776,122,6342,3606,172
2018-07-10T22:00:00.000Z,12342,6382,296,5996,2776,122,6345,3606,173
2018-07-11T22:00:00.000Z,12347,6382,296,5999,2776,123,6348,3606,173
2018-07-12T22:00:00.000Z,12353,6383,297,6002,2776,123,6351,3607,174
2018-07-13T22:00:00.000Z,12358,6383,298,6004,2776,123,6354,3607,174
